Package                Version
---------------------- ---------
h5py                   2.10.0
Keras                  2.4.3
kiwisolver             1.2.0
matplotlib             3.3.1
numpy                  1.18.5
pandas                 1.1.2
Pillow                 7.2.0
scikit-learn           0.23.2
scipy                  1.4.1
seaborn                0.11.0
tensorboard            2.3.0
tensorboard-plugin-wit 1.7.0
tensorflow             2.3.0
tensorflow-addons      0.11.2
tensorflow-estimator   2.3.0
